['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
Fully Connected Network Example
None
0
[35]
1648744698.3411958
copy
1648744699.3333688
bounds
1648744699.3334506
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
sat
input 0 = 0.6250980392156862
input 1 = 0.43686274509803924
input 2 = 0.2407843137254902
input 3 = 0.6525490196078431
input 4 = 0.24941176470588233
input 5 = 0.06509803921568628
input 6 = 0.6258823529411766
input 7 = 0.34352941176470586
input 8 = 0.30745098039215685
input 9 = 0.5513725490196079
input 10 = 0.5662745098039216
input 11 = 0.35843137254901963
input 12 = 0.5427450980392157
input 13 = 0.34352941176470586
input 14 = 0.13960784313725488
input 15 = 0.43686274509803924
input 16 = 0.43686274509803924
input 17 = 0.22901960784313724
input 18 = 0.18666666666666665
input 19 = 0.3466666666666667
input 20 = 0.1388235294117647
input 21 = 0.39372549019607844
input 22 = 0.3192156862745098
input 23 = 0.13098039215686275
input 24 = 0.45254901960784316
input 25 = 0.36627450980392157
input 26 = 0.21725490196078434
input 27 = 0.40156862745098043
input 28 = 0.3623529411764706
input 29 = 0.23686274509803923
input 30 = 0.4211764705882353
input 31 = 0.30115738818095006
input 32 = 0.1976470588235294
input 33 = 0.5349019607843137
input 34 = 0.2917647058823529
input 35 = 0.0
input 36 = 0.4572549019607843
input 37 = 0.323921568627451
input 38 = 0.2917647058823529
input 39 = 0.3898039215686275
input 40 = 0.45254901960784316
input 41 = 0.24516351934807631
input 42 = 0.22509803921568627
input 43 = 0.28
input 44 = 0.11312590059595676
input 45 = 0.07686274509803921
input 46 = 0.09647058823529413
input 47 = 0.1427450980392157
input 48 = 0.25254901960784315
input 49 = 0.24862745098039218
input 50 = 0.028388594571502113
input 51 = 0.25254901960784315
input 52 = 0.22509803921568627
input 53 = 0.13098039215686275
input 54 = 0.09647058823529413
input 55 = 0.04941176470588236
input 56 = 0.0
input 57 = 0.23736027947289606
input 58 = 0.09647058823529413
input 59 = 0.0
input 60 = 0.2815371772167115
input 61 = 0.283921568627451
input 62 = 0.018039215686274507
input 63 = 0.2996078431372549
input 64 = 0.10823529411764705
input 65 = 0.006274509803921566
input 66 = 0.3349019607843137
input 67 = 0.13960784313725488
input 68 = 0.18980392156862746
input 69 = 0.4407843137254902
input 70 = 0.3976470588235294
input 71 = 0.2564705882352941
input 72 = 0.48784313725490197
input 73 = 0.4329411764705883
input 74 = 0.2643137254901961
input 75 = 0.476078431372549
input 76 = 0.23764705882352938
input 77 = 0.1313606771280253
input 78 = 0.5466666666666666
input 79 = 0.45254901960784316
input 80 = 0.08862745098039217
input 81 = 0.4101960784313725
input 82 = 0.49568627450980396
input 83 = 0.2996078431372549
input 84 = 0.4643137254901961
input 85 = 0.4250980392156863
input 86 = 0.2407843137254902
input 87 = 0.31444690447500767
input 88 = 0.3270588235294118
input 89 = 0.15450980392156863
input 90 = 0.48784313725490197
input 91 = 0.37975864845763224
input 92 = 0.06117647058823529
input 93 = 0.4298039215686274
input 94 = 0.5147735852300651
input 95 = 0.31137254901960787
input 96 = 0.5701960784313725
input 97 = 0.41333333333333333
input 98 = 0.2054901960784314
input 99 = 0.4650980392156862
input 100 = 0.3043137254901961
input 101 = 0.28
input 102 = 0.6799999999999999
input 103 = 0.5192156862745098
input 104 = 0.17497009420928392
input 105 = 0.6643137254901961
input 106 = 0.37098039215686274
input 107 = 0.12000000000000001
input 108 = 0.49568627450980396
input 109 = 0.2621498765751599
input 110 = 0.17411764705882354
input 111 = 0.4486274509803922
input 112 = 0.43345715901920856
input 113 = 0.07686274509803921
input 114 = 0.3986547036343196
input 115 = 0.41222971691032556
input 116 = 0.27215686274509804
input 117 = 0.4682352941176471
input 118 = 0.42901960784313725
input 119 = 0.28
input 120 = 0.45254901960784316
input 121 = 0.39372549019607844
input 122 = 0.10431372549019609
input 123 = 0.20235294117647057
input 124 = 0.1552941176470588
input 125 = 0.04156862745098039
input 126 = 0.35843137254901963
input 127 = 0.12784313725490198
input 128 = 0.018039215686274507
input 129 = 0.40156862745098043
input 130 = 0.276078431372549
input 131 = 0.0
input 132 = 0.40941176470588236
input 133 = 0.3192156862745098
input 134 = 0.1780392156862745
input 135 = 0.40941176470588236
input 136 = 0.39372549019607844
input 137 = 0.26823529411764707
input 138 = 0.33882352941176475
input 139 = 0.18566331088740295
input 140 = 0.057254901960784324
input 141 = 0.33882352941176475
input 142 = 0.28
input 143 = 0.16144303784642078
input 144 = 0.2415686274509804
input 145 = 0.14745098039215687
input 146 = 0.096957579262554
input 147 = 0.4603921568627451
input 148 = 0.1749019607843137
input 149 = 0.17868267348862044
input 150 = 0.4264896140874702
input 151 = 0.3035294117647059
input 152 = 0.0378253184066054
input 153 = 0.26509803921568625
input 154 = 0.29568627450980395
input 155 = 0.15843137254901962
input 156 = 0.4302913893026698
input 157 = 0.22792819578149906
input 158 = 0.2054901960784314
input 159 = 0.2690196078431372
input 160 = 0.18274509803921568
input 161 = 0.051575495102767405
input 162 = 0.21019607843137256
input 163 = 0.17882352941176471
input 164 = 0.04941176470588236
input 165 = 0.33882352941176475
input 166 = 0.1631372549019608
input 167 = 0.03764705882352941
input 168 = 0.3623268473029299
input 169 = 0.1984313725490196
input 170 = 0.057254901960784324
input 171 = 0.36313725490196075
input 172 = 0.30815141986337674
input 173 = 0.16377465243666525
input 174 = 0.546336154846255
input 175 = 0.5074509803921569
input 176 = 0.31529411764705884
input 177 = 0.43764705882352944
input 178 = 0.4682352941176471
input 179 = 0.28784313725490196
input 180 = 0.45703582689640804
input 181 = 0.37411764705882355
input 182 = 0.20256035148725393
input 183 = 0.2572549019607843
input 184 = 0.17882352941176471
input 185 = 0.2054901960784314
input 186 = 0.23764705882352938
input 187 = 0.31137254901960787
input 188 = 0.025882352941176467
input 189 = 0.2611764705882353
input 190 = 0.3192156862745098
input 191 = 0.029803921568627448
input 192 = 0.4415686274509804
input 193 = 0.4603921568627451
input 194 = 0.2643137254901961
input 195 = 0.5741176470588235
input 196 = 0.48000000000000004
input 197 = 0.26823529411764707
input 198 = 0.4496698368113121
input 199 = 0.36313725490196075
input 200 = 0.13960784313725488
input 201 = 0.5082352941176471
input 202 = 0.3905882352941176
input 203 = 0.15137254901960784
input 204 = 0.4533333333333333
input 205 = 0.476078431372549
input 206 = 0.22901960784313724
input 207 = 0.323921568627451
input 208 = 0.37738188769056946
input 209 = 0.06784648177940442
input 210 = 0.3474509803921568
input 211 = 0.5231372549019607
input 212 = 0.3035294117647059
input 213 = 0.3952208016389801
input 214 = 0.33568627450980393
input 215 = 0.13960784313725488
input 216 = 0.2807843137254902
input 217 = 0.2415686274509804
input 218 = 0.23686274509803923
input 219 = 0.39372549019607844
input 220 = 0.18718380890218966
input 221 = 0.20941176470588235
input 222 = 0.3976470588235294
input 223 = 0.20539160273333276
input 224 = 0.08470588235294117
input 225 = 0.35058823529411764
input 226 = 0.32313725490196077
input 227 = 0.14194514925865118
input 228 = 0.15137254901960784
input 229 = 0.2643137254901961
input 230 = 0.15843137254901962
input 231 = 0.26687526108719517
input 232 = 0.16632252567355393
input 233 = 0.1623529411764706
input 234 = 0.4407843137254902
input 235 = 0.323121595034119
input 236 = 0.1976470588235294
input 237 = 0.5074509803921569
input 238 = 0.3780392156862745
input 239 = 0.09376882299352951
input 240 = 0.4705700524820813
