['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
Fully Connected Network Example
None
0
[35]
1648744705.9287732
copy
1648744706.8863401
bounds
1648744706.886417
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
sat
input 0 = 0.6450980392156862
input 1 = 0.45686274509803926
input 2 = 0.10513384472163742
input 3 = 0.6725490196078431
input 4 = 0.4294117647058824
input 5 = 0.2450980392156863
input 6 = 0.8058823529411765
input 7 = 0.5235294117647059
input 8 = 0.32745098039215687
input 9 = 0.5313725490196078
input 10 = 0.5862745098039216
input 11 = 0.3784313725490196
input 12 = 0.36274509803921573
input 13 = 0.32352941176470584
input 14 = 0.1196078431372549
input 15 = 0.2568627450980392
input 16 = 0.45686274509803926
input 17 = 0.24901960784313726
input 18 = 0.34221420007153935
input 19 = 0.23904034393085774
input 20 = 0.1588235294117647
input 21 = 0.4137254901960784
input 22 = 0.3392156862745098
input 23 = 0.15098039215686276
input 24 = 0.4725490196078431
input 25 = 0.2278477420841352
input 26 = 0.23725490196078433
input 27 = 0.42156862745098045
input 28 = 0.26797505079137734
input 29 = 0.2568627450980392
input 30 = 0.4411764705882353
input 31 = 0.14833980092231855
input 32 = 0.21764705882352942
input 33 = 0.5549019607843138
input 34 = 0.11176470588235293
input 35 = 0.1596012727018642
input 36 = 0.6372549019607843
input 37 = 0.503921568627451
input 38 = 0.11176470588235293
input 39 = 0.40980392156862744
input 40 = 0.4725490196078431
input 41 = 0.31176470588235294
input 42 = 0.17914534662129553
input 43 = 0.2346347968942572
input 44 = 0.0
input 45 = 0.23631774853529783
input 46 = 0.27647058823529413
input 47 = 0.1627450980392157
input 48 = 0.27254901960784317
input 49 = 0.06862745098039216
input 50 = 0.15098039215686276
input 51 = 0.27254901960784317
input 52 = 0.04509803921568628
input 53 = 0.0
input 54 = 0.07647058823529412
input 55 = 0.02941176470588236
input 56 = 0.14705882352941177
input 57 = 0.3313725490196079
input 58 = 0.27647058823529413
input 59 = 0.0
input 60 = 0.34705882352941175
input 61 = 0.303921568627451
input 62 = 0.19803921568627453
input 63 = 0.1196078431372549
input 64 = 0.08823529411764705
input 65 = 0.18627450980392157
input 66 = 0.3549019607843137
input 67 = 0.3196078431372549
input 68 = 0.009803921568627444
input 69 = 0.31142837935976864
input 70 = 0.41764705882352937
input 71 = 0.27647058823529413
input 72 = 0.48465792084433823
input 73 = 0.2529411764705882
input 74 = 0.28431372549019607
input 75 = 0.29607843137254897
input 76 = 0.2176470588235294
input 77 = 0.08382266401741052
input 78 = 0.5336592064944671
input 79 = 0.27254901960784317
input 80 = 0.1717469504924791
input 81 = 0.3901960784313725
input 82 = 0.3156862745098039
input 83 = 0.1576704131239175
input 84 = 0.4399660298358476
input 85 = 0.44509803921568625
input 86 = 0.24699432397797186
input 87 = 0.39792639969173366
input 88 = 0.14705882352941177
input 89 = 0.17450980392156862
input 90 = 0.307843137254902
input 91 = 0.22549019607843138
input 92 = 0.22770911385282622
input 93 = 0.6098039215686274
input 94 = 0.5392156862745098
input 95 = 0.13137254901960785
input 96 = 0.5901960784313726
input 97 = 0.43333333333333335
input 98 = 0.025490196078431365
input 99 = 0.44509803921568625
input 100 = 0.28431372549019607
input 101 = 0.1585244505466827
input 102 = 0.7
input 103 = 0.5392156862745098
input 104 = 0.3196078431372549
input 105 = 0.6843137254901961
input 106 = 0.510276995769499
input 107 = 0.27685692803389483
input 108 = 0.515686274509804
input 109 = 0.2215686274509804
input 110 = 0.17609814025222464
input 111 = 0.44361071898595394
input 112 = 0.45686274509803926
input 113 = 0.23418790656538033
input 114 = 0.4490196078431372
input 115 = 0.4647058823529412
input 116 = 0.09215686274509804
input 117 = 0.4255599447208303
input 118 = 0.24901960784313723
input 119 = 0.30000000000000004
input 120 = 0.27254901960784317
input 121 = 0.4137254901960784
input 122 = 0.08431372549019608
input 123 = 0.24990183529622004
input 124 = 0.33529411764705885
input 125 = 0.22156862745098038
input 126 = 0.3784313725490196
input 127 = 0.10784313725490197
input 128 = 0.0
input 129 = 0.42156862745098045
input 130 = 0.296078431372549
input 131 = 0.0
input 132 = 0.4294117647058824
input 133 = 0.1392156862745098
input 134 = 0.19803921568627453
input 135 = 0.4294117647058824
input 136 = 0.21372549019607842
input 137 = 0.08823529411764705
input 138 = 0.35882352941176476
input 139 = 0.3313725490196079
input 140 = 0.03725490196078432
input 141 = 0.35882352941176476
input 142 = 0.30000000000000004
input 143 = 0.16506751588709462
input 144 = 0.42156862745098045
input 145 = 0.32745098039215687
input 146 = 0.19803921568627453
input 147 = 0.2803921568627451
input 148 = 0.1549019607843137
input 149 = 0.2206425891345497
input 150 = 0.4529411764705883
input 151 = 0.2019269744678654
input 152 = 0.19411764705882353
input 153 = 0.44509803921568625
input 154 = 0.3156862745098039
input 155 = 0.0
input 156 = 0.28431372549019607
input 157 = 0.37058823529411766
input 158 = 0.1541464859654753
input 159 = 0.4490196078431372
input 160 = 0.1627450980392157
input 161 = 0.22549019607843138
input 162 = 0.3212151649247751
input 163 = 0.15882352941176472
input 164 = 0.02941176470588236
input 165 = 0.35882352941176476
input 166 = 0.3431372549019608
input 167 = 0.21764705882352942
input 168 = 0.22549019607843138
input 169 = 0.3784313725490196
input 170 = 0.23725490196078433
input 171 = 0.5431372549019607
input 172 = 0.4529411764705883
input 173 = 0.2647058823529412
input 174 = 0.6376224128328678
input 175 = 0.5274509803921569
input 176 = 0.33529411764705885
input 177 = 0.4176470588235295
input 178 = 0.4882352941176471
input 179 = 0.10784313725490197
input 180 = 0.48039215686274506
input 181 = 0.3941176470588236
input 182 = 0.23333333333333334
input 183 = 0.23725490196078433
input 184 = 0.1661123966320677
input 185 = 0.22549019607843138
input 186 = 0.2176470588235294
input 187 = 0.13137254901960785
input 188 = 0.20588235294117646
input 189 = 0.2411764705882353
input 190 = 0.3392156862745098
input 191 = 0.009803921568627444
input 192 = 0.42156862745098045
input 193 = 0.48039215686274506
input 194 = 0.28431372549019607
input 195 = 0.5941176470588235
input 196 = 0.5
input 197 = 0.08823529411764705
input 198 = 0.40588235294117647
input 199 = 0.45602589146578737
input 200 = 0.1196078431372549
input 201 = 0.6709972566078577
input 202 = 0.5705882352941176
input 203 = 0.3313725490196079
input 204 = 0.6333333333333333
input 205 = 0.49607843137254903
input 206 = 0.06253827332231808
input 207 = 0.503921568627451
input 208 = 0.41299218730877263
input 209 = 0.17907035723590414
input 210 = 0.5274509803921569
input 211 = 0.5431372549019607
input 212 = 0.3235294117647059
input 213 = 0.4549816531363489
input 214 = 0.3156862745098039
input 215 = 0.1196078431372549
input 216 = 0.4607843137254902
input 217 = 0.42156862745098045
input 218 = 0.09056630390327522
input 219 = 0.2630618992510079
input 220 = 0.21835577429463582
input 221 = 0.02941176470588236
input 222 = 0.2176470588235294
input 223 = 0.1784313725490196
input 224 = 0.2647058823529412
input 225 = 0.37058823529411766
input 226 = 0.3431372549019608
input 227 = 0.03725490196078432
input 228 = 0.3066364455655411
input 229 = 0.28431372549019607
input 230 = 0.1784313725490196
input 231 = 0.30116768508646735
input 232 = 0.2840248249391161
input 233 = 0.1823529411764706
input 234 = 0.4607843137254902
input 235 = 0.27577128677485524
input 236 = 0.21764705882352942
input 237 = 0.5274509803921569
input 238 = 0.39803921568627454
input 239 = 0.0694151235306594
input 240 = 0.5588235294117647
