['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
Fully Connected Network Example
None
0
[35]
1648744693.9448757
copy
1648744694.9895341
bounds
1648744694.989627
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
sat
input 0 = 0.4850980392156862
input 1 = 0.2968627450980392
input 2 = 0.10078431372549021
input 3 = 0.6325490196078432
input 4 = 0.38941176470588235
input 5 = 0.20509803921568628
input 6 = 0.6458823529411766
input 7 = 0.3635294117647059
input 8 = 0.2874509803921569
input 9 = 0.5713725490196078
input 10 = 0.5462745098039216
input 11 = 0.3384313725490196
input 12 = 0.5227450980392156
input 13 = 0.3635294117647059
input 14 = 0.1596078431372549
input 15 = 0.31986453950299953
input 16 = 0.4168627450980392
input 17 = 0.20901960784313725
input 18 = 0.20666666666666667
input 19 = 0.32666666666666666
input 20 = 0.1188235294117647
input 21 = 0.3737254901960784
input 22 = 0.2992156862745098
input 23 = 0.0
input 24 = 0.43254901960784314
input 25 = 0.22627450980392155
input 26 = 0.19725490196078432
input 27 = 0.3815686274509804
input 28 = 0.3423529411764706
input 29 = 0.2168627450980392
input 30 = 0.4011764705882353
input 31 = 0.18804787386585312
input 32 = 0.1776470588235294
input 33 = 0.5149019607843137
input 34 = 0.2717647058823529
input 35 = 0.13058823529411764
input 36 = 0.5972549019607842
input 37 = 0.463921568627451
input 38 = 0.2717647058823529
input 39 = 0.24980392156862746
input 40 = 0.43254901960784314
input 41 = 0.2717647058823529
input 42 = 0.20509803921568628
input 43 = 0.25494977303989924
input 44 = 0.14627450980392157
input 45 = 0.09686274509803922
input 46 = 0.23647058823529413
input 47 = 0.12274509803921568
input 48 = 0.23254901960784313
input 49 = 0.22862745098039217
input 50 = 0.08267740567245986
input 51 = 0.11254901960784314
input 52 = 0.08509803921568629
input 53 = 0.0
input 54 = 0.20890721396430806
input 55 = 0.06941176470588237
input 56 = 0.09499418081322021
input 57 = 0.17137254901960786
input 58 = 0.20422863705875677
input 59 = 0.1384313725490196
input 60 = 0.3070588235294118
input 61 = 0.263921568627451
input 62 = 0.10338137916164923
input 63 = 0.1596078431372549
input 64 = 0.12823529411764706
input 65 = 0.14627450980392157
input 66 = 0.3149019607843137
input 67 = 0.2796078431372549
input 68 = 0.04980392156862745
input 69 = 0.3007843137254902
input 70 = 0.3776470588235294
input 71 = 0.23647058823529413
input 72 = 0.46784313725490195
input 73 = 0.29294117647058826
input 74 = 0.2443137254901961
input 75 = 0.456078431372549
input 76 = 0.302132913762975
input 77 = 0.1815686274509804
input 78 = 0.5266666666666666
input 79 = 0.43254901960784314
input 80 = 0.22862745098039217
input 81 = 0.5501960784313725
input 82 = 0.35568627450980395
input 83 = 0.2796078431372549
input 84 = 0.38639524723299573
input 85 = 0.40509803921568627
input 86 = 0.14491810368454697
input 87 = 0.3580392156862745
input 88 = 0.3070588235294118
input 89 = 0.13450980392156864
input 90 = 0.46784313725490195
input 91 = 0.3854901960784314
input 92 = 0.2011764705882353
input 93 = 0.4498039215686274
input 94 = 0.4992156862745098
input 95 = 0.17137254901960786
input 96 = 0.5501960784313725
input 97 = 0.3933333333333333
input 98 = 0.18549019607843137
input 99 = 0.4850980392156862
input 100 = 0.3243137254901961
input 101 = 0.14
input 102 = 0.6599999999999999
input 103 = 0.4992156862745098
input 104 = 0.2796078431372549
input 105 = 0.644313725490196
input 106 = 0.5061763549388384
input 107 = 0.26
input 108 = 0.37620350012713394
input 109 = 0.3815686274509804
input 110 = 0.15411764705882353
input 111 = 0.39045974572545
input 112 = 0.2968627450980392
input 113 = 0.09686274509803922
input 114 = 0.40901960784313723
input 115 = 0.42470588235294116
input 116 = 0.2521568627450981
input 117 = 0.4427414000705066
input 118 = 0.36072703689288826
input 119 = 0.26
input 120 = 0.43254901960784314
input 121 = 0.3737254901960784
input 122 = 0.2443137254901961
input 123 = 0.2223529411764706
input 124 = 0.17529411764705882
input 125 = 0.06156862745098039
input 126 = 0.3090443873359582
input 127 = 0.14784313725490197
input 128 = 0.03803921568627451
input 129 = 0.3815686274509804
input 130 = 0.25607843137254904
input 131 = 0.09791424755363616
input 132 = 0.26941176470588235
input 133 = 0.17921568627450982
input 134 = 0.1580392156862745
input 135 = 0.3261591142898166
input 136 = 0.25372549019607843
input 137 = 0.16313935656188208
input 138 = 0.31882352941176473
input 139 = 0.29137254901960785
input 140 = 0.19287184793055337
input 141 = 0.31882352941176473
input 142 = 0.26
input 143 = 0.02627450980392157
input 144 = 0.3815686274509804
input 145 = 0.2874509803921569
input 146 = 0.1580392156862745
input 147 = 0.3491271229248064
input 148 = 0.1949019607843137
input 149 = 0.06941176470588237
input 150 = 0.41294117647058826
input 151 = 0.1635294117647059
input 152 = 0.15411764705882353
input 153 = 0.28509803921568627
input 154 = 0.27568627450980393
input 155 = 0.10128471858864393
input 156 = 0.4237222053652161
input 157 = 0.3305882352941176
input 158 = 0.18549019607843137
input 159 = 0.28901960784313724
input 160 = 0.2027450980392157
input 161 = 0.06549019607843137
input 162 = 0.23019607843137257
input 163 = 0.19882352941176473
input 164 = 0.06941176470588237
input 165 = 0.22964197371125641
input 166 = 0.18313725490196078
input 167 = 0.05764705882352941
input 168 = 0.3854901960784314
input 169 = 0.2617522924074879
input 170 = 0.09948912399369648
input 171 = 0.5031372549019608
input 172 = 0.41294117647058826
input 173 = 0.10470588235294118
input 174 = 0.6286274509803922
input 175 = 0.48745098039215684
input 176 = 0.2952941176470588
input 177 = 0.5776470588235294
input 178 = 0.32823529411764707
input 179 = 0.166978227608307
input 180 = 0.4403921568627451
input 181 = 0.35411764705882354
input 182 = 0.19333333333333333
input 183 = 0.27725490196078434
input 184 = 0.19882352941176473
input 185 = 0.06549019607843137
input 186 = 0.2576470588235294
input 187 = 0.27466694273847025
input 188 = 0.16588235294117648
input 189 = 0.2811764705882353
input 190 = 0.17921568627450982
input 191 = 0.10632157945339411
input 192 = 0.46156862745098043
input 193 = 0.3203921568627451
input 194 = 0.12431372549019609
input 195 = 0.43411764705882355
input 196 = 0.34
input 197 = 0.12823529411764706
input 198 = 0.44588235294117645
input 199 = 0.38313725490196077
input 200 = 0.1596078431372549
input 201 = 0.5651347013787443
input 202 = 0.5305882352941176
input 203 = 0.29137254901960785
input 204 = 0.5933333333333333
input 205 = 0.456078431372549
input 206 = 0.20901960784313725
input 207 = 0.343921568627451
input 208 = 0.43254901960784314
input 209 = 0.06156862745098039
input 210 = 0.48745098039215684
input 211 = 0.38313725490196077
input 212 = 0.1654274252441781
input 213 = 0.49529411764705883
input 214 = 0.35568627450980395
input 215 = 0.1596078431372549
input 216 = 0.3007843137254902
input 217 = 0.2615686274509804
input 218 = 0.09686274509803922
input 219 = 0.25372549019607843
input 220 = 0.20666666666666667
input 221 = 0.08809454284076845
input 222 = 0.2576470588235294
input 223 = 0.3384313725490196
input 224 = 0.10470588235294118
input 225 = 0.21058823529411763
input 226 = 0.30313725490196075
input 227 = 0.19725490196078432
input 228 = 0.24910101999507048
input 229 = 0.2443137254901961
input 230 = 0.1384313725490196
input 231 = 0.3423529411764706
input 232 = 0.263921568627451
input 233 = 0.032608349071065135
input 234 = 0.4207843137254902
input 235 = 0.31882352941176473
input 236 = 0.05764705882352941
input 237 = 0.48745098039215684
input 238 = 0.3580392156862745
input 239 = 0.18941176470588236
