['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
Fully Connected Network Example
None
0
[35]
1648744519.872403
copy
1648744520.7815955
bounds
1648744520.7816725
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
sat
input 0 = 0.49509803921568624
input 1 = 0.30686274509803924
input 2 = 0.1107843137254902
input 3 = 0.6225490196078431
input 4 = 0.37941176470588234
input 5 = 0.1950980392156863
input 6 = 0.6558823529411765
input 7 = 0.3735294117647059
input 8 = 0.17745098039215684
input 9 = 0.5813725490196078
input 10 = 0.5362745098039216
input 11 = 0.3284313725490196
input 12 = 0.5127450980392158
input 13 = 0.3735294117647059
input 14 = 0.1696078431372549
input 15 = 0.30686274509803924
input 16 = 0.30686274509803924
input 17 = 0.09901960784313725
input 18 = 0.21666666666666667
input 19 = 0.31666666666666665
input 20 = 0.008823529411764702
input 21 = 0.26372549019607844
input 22 = 0.28921568627450983
input 23 = 0.10098039215686275
input 24 = 0.42254901960784313
input 25 = 0.33627450980392154
input 26 = 0.08725490196078432
input 27 = 0.3715686274509804
input 28 = 0.3323529411764706
input 29 = 0.2068627450980392
input 30 = 0.3911764705882353
input 31 = 0.18529411764705883
input 32 = 0.16764705882352943
input 33 = 0.5049019607843137
input 34 = 0.26176470588235295
input 35 = 0.020588235294117643
input 36 = 0.4872549019607843
input 37 = 0.353921568627451
input 38 = 0.26176470588235295
input 39 = 0.35980392156862745
input 40 = 0.42254901960784313
input 41 = 0.16176470588235292
input 42 = 0.1950980392156863
input 43 = 0.25
input 44 = 0.036274509803921565
input 45 = 0.10686274509803921
input 46 = 0.22647058823529415
input 47 = 0.11274509803921569
input 48 = 0.22254901960784312
input 49 = 0.21862745098039216
input 50 = 0.0009803921568627416
input 51 = 0.22254901960784312
input 52 = 0.1950980392156863
input 53 = 0.0009803921568627416
input 54 = 0.22647058823529415
input 55 = 0.07941176470588236
input 56 = 0.08087369451388761
input 57 = 0.18137254901960786
input 58 = 0.22647058823529415
input 59 = 0.1284313725490196
input 60 = 0.2613130583338057
input 61 = 0.22760422821891993
input 62 = 0.1480392156862745
input 63 = 0.2696078431372549
input 64 = 0.13823529411764707
input 65 = 0.13627450980392158
input 66 = 0.3049019607843137
input 67 = 0.1696078431372549
input 68 = 0.15980392156862744
input 69 = 0.3107843137254902
input 70 = 0.3676470588235294
input 71 = 0.22647058823529415
input 72 = 0.45784313725490194
input 73 = 0.40294117647058825
input 74 = 0.23431372549019608
input 75 = 0.446078431372549
input 76 = 0.3676470588235294
input 77 = 0.1715686274509804
input 78 = 0.5166666666666667
input 79 = 0.42254901960784313
input 80 = 0.21862745098039216
input 81 = 0.5088372341543916
input 82 = 0.36568627450980395
input 83 = 0.1696078431372549
input 84 = 0.3343137254901961
input 85 = 0.2950980392156863
input 86 = 0.1107843137254902
input 87 = 0.3480392156862745
input 88 = 0.29705882352941176
input 89 = 0.12450980392156863
input 90 = 0.45784313725490194
input 91 = 0.2754901960784314
input 92 = 0.19117647058823528
input 93 = 0.4598039215686274
input 94 = 0.4479712687142944
input 95 = 0.18137254901960786
input 96 = 0.44019607843137254
input 97 = 0.3833333333333333
input 98 = 0.17549019607843136
input 99 = 0.49509803921568624
input 100 = 0.35513243735694283
input 101 = 0.1659933825886228
input 102 = 0.65
input 103 = 0.4892156862745098
input 104 = 0.1696078431372549
input 105 = 0.6343137254901962
input 106 = 0.40098039215686276
input 107 = 0.15000000000000002
input 108 = 0.36568627450980395
input 109 = 0.3715686274509804
input 110 = 0.14411764705882352
input 111 = 0.3186274509803922
input 112 = 0.30686274509803924
input 113 = 0.2068627450980392
input 114 = 0.3990196078431372
input 115 = 0.31470588235294117
input 116 = 0.24215686274509807
input 117 = 0.3382352941176471
input 118 = 0.29901960784313725
input 119 = 0.15000000000000002
input 120 = 0.32254901960784316
input 121 = 0.3637254901960784
input 122 = 0.23431372549019608
input 123 = 0.2323529411764706
input 124 = 0.18529411764705883
input 125 = 0.1715686274509804
input 126 = 0.22843137254901963
input 127 = 0.15784313725490196
input 128 = 0.048039215686274506
input 129 = 0.3715686274509804
input 130 = 0.24607843137254903
input 131 = 0.024509803921568624
input 132 = 0.37941176470588234
input 133 = 0.28921568627450983
input 134 = 0.1480392156862745
input 135 = 0.27941176470588236
input 136 = 0.26372549019607844
input 137 = 0.13823529411764707
input 138 = 0.3088235294117647
input 139 = 0.28137254901960784
input 140 = 0.18725490196078431
input 141 = 0.2545650551917289
input 142 = 0.25
input 143 = 0.0744964245436424
input 144 = 0.3715686274509804
input 145 = 0.2774509803921569
input 146 = 0.13807638881852619
input 147 = 0.410861578182826
input 148 = 0.20490196078431372
input 149 = 0.17482284133656245
input 150 = 0.40294117647058825
input 151 = 0.2735294117647059
input 152 = 0.14411764705882352
input 153 = 0.39509803921568626
input 154 = 0.2656862745098039
input 155 = 0.028431372549019604
input 156 = 0.3343137254901961
input 157 = 0.3205882352941176
input 158 = 0.07549019607843137
input 159 = 0.29901960784313725
input 160 = 0.2127450980392157
input 161 = 0.07549019607843137
input 162 = 0.24019607843137258
input 163 = 0.20882352941176474
input 164 = 0.07941176470588236
input 165 = 0.20882352941176474
input 166 = 0.19313725490196076
input 167 = 0.06764705882352941
input 168 = 0.37549019607843137
input 169 = 0.22843137254901963
input 170 = 0.14431162349985316
input 171 = 0.41456679349871856
input 172 = 0.40294117647058825
input 173 = 0.2147058823529412
input 174 = 0.6186274509803922
input 175 = 0.47745098039215683
input 176 = 0.2852941176470588
input 177 = 0.5676470588235295
input 178 = 0.43823529411764706
input 179 = 0.257843137254902
input 180 = 0.43039215686274507
input 181 = 0.34411764705882353
input 182 = 0.18333333333333335
input 183 = 0.3872549019607843
input 184 = 0.3088235294117647
input 185 = 0.17549019607843136
input 186 = 0.2676470588235294
input 187 = 0.28137254901960784
input 188 = 0.15588235294117647
input 189 = 0.2911764705882353
input 190 = 0.1892156862745098
input 191 = 0.05980392156862745
input 192 = 0.47156862745098044
input 193 = 0.3303921568627451
input 194 = 0.13449584821250793
input 195 = 0.44411764705882356
input 196 = 0.35000000000000003
input 197 = 0.13823529411764707
input 198 = 0.45588235294117646
input 199 = 0.3931372549019608
input 200 = 0.1696078431372549
input 201 = 0.6382352941176471
input 202 = 0.5205882352941177
input 203 = 0.28137254901960784
input 204 = 0.5833333333333334
input 205 = 0.446078431372549
input 206 = 0.19901960784313727
input 207 = 0.453921568627451
input 208 = 0.42254901960784313
input 209 = 0.07156862745098039
input 210 = 0.47745098039215683
input 211 = 0.3931372549019608
input 212 = 0.17352941176470588
input 213 = 0.4852941176470588
input 214 = 0.46568627450980393
input 215 = 0.1696078431372549
input 216 = 0.3107843137254902
input 217 = 0.2715686274509804
input 218 = 0.10686274509803921
input 219 = 0.26372549019607844
input 220 = 0.21666666666666667
input 221 = 0.07973045575572589
input 222 = 0.2676470588235294
input 223 = 0.2816745402698848
input 224 = 0.11470588235294117
input 225 = 0.22058823529411764
input 226 = 0.2931372549019608
input 227 = 0.18725490196078431
input 228 = 0.22367416652269512
input 229 = 0.23431372549019608
input 230 = 0.1284313725490196
input 231 = 0.3323529411764706
input 232 = 0.25392156862745097
input 233 = 0.1323529411764706
input 234 = 0.4107843137254902
input 235 = 0.3088235294117647
input 236 = 0.16764705882352943
input 237 = 0.47745098039215683
input 238 = 0.3480392156862745
