['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
Fully Connected Network Example
None
0
[35]
1648744702.5127358
copy
1648744703.4960842
bounds
1648744703.4961722
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
sat
input 0 = 0.4876614274389799
input 1 = 0.44686274509803925
input 2 = 0.07078431372549021
input 3 = 0.6625490196078431
input 4 = 0.4194117647058824
input 5 = 0.23509803921568628
input 6 = 0.6158823529411765
input 7 = 0.33352941176470585
input 8 = 0.31745098039215686
input 9 = 0.5413725490196079
input 10 = 0.5762745098039216
input 11 = 0.3684313725490196
input 12 = 0.5527450980392157
input 13 = 0.33352941176470585
input 14 = 0.1296078431372549
input 15 = 0.44686274509803925
input 16 = 0.44686274509803925
input 17 = 0.23901960784313725
input 18 = 0.3566666666666667
input 19 = 0.3566666666666667
input 20 = 0.1488235294117647
input 21 = 0.4037254901960784
input 22 = 0.3292156862745098
input 23 = 0.007870605886110004
input 24 = 0.42217247469940655
input 25 = 0.3762745098039215
input 26 = 0.22725490196078432
input 27 = 0.41156862745098044
input 28 = 0.37235294117647055
input 29 = 0.2468627450980392
input 30 = 0.43117647058823527
input 31 = 0.14529411764705882
input 32 = 0.027647058823529413
input 33 = 0.5449019607843137
input 34 = 0.30176470588235293
input 35 = 0.0
input 36 = 0.6176635598114599
input 37 = 0.49392156862745096
input 38 = 0.30176470588235293
input 39 = 0.21980392156862746
input 40 = 0.4625490196078431
input 41 = 0.30176470588235293
input 42 = 0.23509803921568628
input 43 = 0.29000000000000004
input 44 = 0.0
input 45 = 0.06686274509803922
input 46 = 0.2664705882352941
input 47 = 0.03717209551287299
input 48 = 0.26254901960784316
input 49 = 0.2586274509803922
input 50 = 0.14098039215686275
input 51 = 0.26254901960784316
input 52 = 0.05509803921568629
input 53 = 0.14098039215686275
input 54 = 0.2664705882352941
input 55 = 0.03941176470588237
input 56 = 0.13705882352941176
input 57 = 0.3213725490196079
input 58 = 0.2664705882352941
input 59 = 0.0
input 60 = 0.33705882352941174
input 61 = 0.293921568627451
input 62 = 0.18803921568627452
input 63 = 0.14044831265664745
input 64 = 0.09823529411764706
input 65 = 0.17627450980392156
input 66 = 0.3449019607843137
input 67 = 0.1296078431372549
input 68 = 0.19980392156862745
input 69 = 0.27078431372549017
input 70 = 0.2276470588235294
input 71 = 0.2664705882352941
input 72 = 0.3495153703611408
input 73 = 0.3952091116004641
input 74 = 0.27431372549019606
input 75 = 0.486078431372549
input 76 = 0.2276470588235294
input 77 = 0.04183324209433936
input 78 = 0.5566666666666666
input 79 = 0.2829758462453816
input 80 = 0.14538039881424636
input 81 = 0.5801960784313726
input 82 = 0.3256862745098039
input 83 = 0.30960784313725487
input 84 = 0.4743137254901961
input 85 = 0.43509803921568624
input 86 = 0.07078431372549021
input 87 = 0.38803921568627453
input 88 = 0.33705882352941174
input 89 = 0.1645098039215686
input 90 = 0.4978431372549019
input 91 = 0.4154901960784314
input 92 = 0.2311764705882353
input 93 = 0.5998039215686274
input 94 = 0.5292156862745098
input 95 = 0.14137254901960786
input 96 = 0.5801960784313726
input 97 = 0.42333333333333334
input 98 = 0.21549019607843137
input 99 = 0.45509803921568626
input 100 = 0.2943137254901961
input 101 = 0.29000000000000004
input 102 = 0.69
input 103 = 0.5292156862745098
input 104 = 0.2294818439299004
input 105 = 0.6743137254901961
input 106 = 0.5050176311678818
input 107 = 0.11000000000000001
input 108 = 0.505686274509804
input 109 = 0.41156862745098044
input 110 = 0.18411764705882352
input 111 = 0.45862745098039215
input 112 = 0.44686274509803925
input 113 = 0.06686274509803922
input 114 = 0.4390196078431372
input 115 = 0.3344531376646253
input 116 = 0.28215686274509805
input 117 = 0.4782352941176471
input 118 = 0.4390196078431372
input 119 = 0.29000000000000004
input 120 = 0.4625490196078431
input 121 = 0.4037254901960784
input 122 = 0.27431372549019606
input 123 = 0.37235294117647055
input 124 = 0.32529411764705884
input 125 = 0.21156862745098037
input 126 = 0.18843137254901962
input 127 = 0.16328967015449872
input 128 = 0.008039215686274512
input 129 = 0.41156862745098044
input 130 = 0.286078431372549
input 131 = 0.0
input 132 = 0.4194117647058824
input 133 = 0.3292156862745098
input 134 = 0.18803921568627452
input 135 = 0.23941176470588235
input 136 = 0.22372549019607843
input 137 = 0.09823529411764706
input 138 = 0.34882352941176475
input 139 = 0.14137254901960786
input 140 = 0.22725490196078432
input 141 = 0.2777969558884928
input 142 = 0.29000000000000004
input 143 = 0.17627450980392156
input 144 = 0.2698975784959305
input 145 = 0.13745098039215686
input 146 = 0.008039215686274512
input 147 = 0.47039215686274505
input 148 = 0.3449019607843137
input 149 = 0.21941176470588236
input 150 = 0.26294117647058823
input 151 = 0.3135294117647059
input 152 = 0.0041176470588235314
input 153 = 0.2550980392156863
input 154 = 0.3056862745098039
input 155 = 0.1684313725490196
input 156 = 0.2943137254901961
input 157 = 0.36058823529411765
input 158 = 0.035490196078431374
input 159 = 0.4390196078431372
input 160 = 0.3527450980392157
input 161 = 0.21549019607843137
input 162 = 0.20019607843137258
input 163 = 0.16882352941176473
input 164 = 0.03941176470588237
input 165 = 0.34882352941176475
input 166 = 0.15313725490196078
input 167 = 0.027647058823529413
input 168 = 0.23549019607843139
input 169 = 0.2117266911613526
input 170 = 0.19930681319329432
input 171 = 0.5331372549019607
input 172 = 0.4192553156300716
input 173 = 0.07470588235294118
input 174 = 0.47862745098039217
input 175 = 0.5174509803921569
input 176 = 0.3062278603430385
input 177 = 0.4276470588235295
input 178 = 0.4782352941176471
input 179 = 0.29784313725490197
input 180 = 0.47039215686274505
input 181 = 0.38411764705882356
input 182 = 0.1258818040705818
input 183 = 0.24725490196078434
input 184 = 0.23289073214411488
input 185 = 0.035490196078431374
input 186 = 0.2276470588235294
input 187 = 0.3213725490196079
input 188 = 0.015882352941176472
input 189 = 0.25117647058823533
input 190 = 0.3292156862745098
input 191 = 0.019803921568627453
input 192 = 0.6115686274509804
input 193 = 0.47039215686274505
input 194 = 0.0943137254901961
input 195 = 0.4041176470588236
input 196 = 0.31000000000000005
input 197 = 0.2003563860084897
input 198 = 0.4158823529411765
input 199 = 0.5331372549019607
input 200 = 0.30960784313725487
input 201 = 0.678235294117647
input 202 = 0.5605882352941176
input 203 = 0.21395854715766643
input 204 = 0.44333333333333336
input 205 = 0.486078431372549
input 206 = 0.23901960784313725
input 207 = 0.4772564376890832
input 208 = 0.2825490196078432
input 209 = 0.12925903818770654
input 210 = 0.5174509803921569
input 211 = 0.5331372549019607
input 212 = 0.3135294117647059
input 213 = 0.5252941176470588
input 214 = 0.505686274509804
input 215 = 0.30960784313725487
input 216 = 0.4507843137254902
input 217 = 0.41156862745098044
input 218 = 0.06686274509803922
input 219 = 0.36861887365353585
input 220 = 0.3566666666666667
input 221 = 0.14889634754018016
input 222 = 0.40764705882352936
input 223 = 0.3684313725490196
input 224 = 0.07470588235294118
input 225 = 0.18058823529411763
input 226 = 0.15313725490196078
input 227 = 0.22725490196078432
input 228 = 0.15021555419440613
input 229 = 0.27431372549019606
input 230 = 0.1684313725490196
input 231 = 0.30540612775413783
input 232 = 0.293921568627451
input 233 = 0.1723529411764706
input 234 = 0.4507843137254902
input 235 = 0.34882352941176475
input 236 = 0.2076470588235294
input 237 = 0.5174509803921569
input 238 = 0.38803921568627453
