['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
Fully Connected Network Example
None
0
[35]
1648744696.532488
copy
1648744697.4837077
bounds
1648744697.4838035
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
sat
input 0 = 0.4750980392156862
input 1 = 0.2868627450980392
input 2 = 0.0907843137254902
input 3 = 0.6425490196078432
input 4 = 0.39941176470588236
input 5 = 0.07509803921568628
input 6 = 0.6358823529411766
input 7 = 0.35352941176470587
input 8 = 0.2974509803921569
input 9 = 0.5613725490196078
input 10 = 0.41627450980392156
input 11 = 0.3484313725490196
input 12 = 0.5327450980392157
input 13 = 0.35352941176470587
input 14 = 0.1496078431372549
input 15 = 0.42686274509803923
input 16 = 0.42686274509803923
input 17 = 0.11239237566795827
input 18 = 0.33666666666666667
input 19 = 0.33666666666666667
input 20 = 0.12882352941176473
input 21 = 0.38372549019607843
input 22 = 0.3092156862745098
input 23 = 0.12098039215686275
input 24 = 0.44254901960784315
input 25 = 0.35627450980392156
input 26 = 0.20725490196078433
input 27 = 0.3915686274509804
input 28 = 0.3523529411764706
input 29 = 0.22686274509803922
input 30 = 0.4111764705882353
input 31 = 0.19852131067838985
input 32 = 0.18764705882352942
input 33 = 0.5249019607843137
input 34 = 0.2817647058823529
input 35 = 0.14058823529411765
input 36 = 0.6072549019607842
input 37 = 0.43805537369287534
input 38 = 0.2817647058823529
input 39 = 0.23980392156862745
input 40 = 0.44254901960784315
input 41 = 0.23204223436526017
input 42 = 0.2150980392156863
input 43 = 0.27
input 44 = 0.15627450980392157
input 45 = 0.22686274509803922
input 46 = 0.24647058823529414
input 47 = 0.08804470344949311
input 48 = 0.24254901960784314
input 49 = 0.23862745098039218
input 50 = 0.12098039215686275
input 51 = 0.24254901960784314
input 52 = 0.2150980392156863
input 53 = 0.0
input 54 = 0.24647058823529414
input 55 = 0.05941176470588236
input 56 = 0.0
input 57 = 0.2613031436507207
input 58 = 0.24647058823529414
input 59 = 0.0084313725490196
input 60 = 0.3170588235294118
input 61 = 0.273921568627451
input 62 = 0.1680392156862745
input 63 = 0.1496078431372549
input 64 = 0.11823529411764705
input 65 = 0.15627450980392157
input 66 = 0.2894727824328853
input 67 = 0.2896078431372549
input 68 = 0.17980392156862746
input 69 = 0.2907843137254902
input 70 = 0.3876470588235294
input 71 = 0.24647058823529414
input 72 = 0.47784313725490196
input 73 = 0.28294117647058825
input 74 = 0.2543137254901961
input 75 = 0.466078431372549
input 76 = 0.2476470588235294
input 77 = 0.051568627450980384
input 78 = 0.5366666666666666
input 79 = 0.44254901960784315
input 80 = 0.23862745098039218
input 81 = 0.5601960784313725
input 82 = 0.34568627450980394
input 83 = 0.1496078431372549
input 84 = 0.3143137254901961
input 85 = 0.27509803921568626
input 86 = 0.23078431372549021
input 87 = 0.3680392156862745
input 88 = 0.3170588235294118
input 89 = 0.14450980392156865
input 90 = 0.47784313725490196
input 91 = 0.2554901960784314
input 92 = 0.2111764705882353
input 93 = 0.5798039215686275
input 94 = 0.45352083766871043
input 95 = 0.16137254901960785
input 96 = 0.5601960784313725
input 97 = 0.4033333333333333
input 98 = 0.19549019607843138
input 99 = 0.4750980392156862
input 100 = 0.3143137254901961
input 101 = 0.13
input 102 = 0.6699999999999999
input 103 = 0.5092156862745099
input 104 = 0.1496078431372549
input 105 = 0.6543137254901961
input 106 = 0.47138272265142
input 107 = 0.13
input 108 = 0.34568627450980394
input 109 = 0.2515686274509804
input 110 = 0.06587322552883192
input 111 = 0.2986274509803922
input 112 = 0.42686274509803923
input 113 = 0.22686274509803922
input 114 = 0.41901960784313724
input 115 = 0.29470588235294115
input 116 = 0.2621568627450981
input 117 = 0.4582352941176471
input 118 = 0.41901960784313724
input 119 = 0.27
input 120 = 0.36208059056065656
input 121 = 0.38372549019607843
input 122 = 0.2543137254901961
input 123 = 0.21235294117647058
input 124 = 0.3052941176470588
input 125 = 0.1915686274509804
input 126 = 0.3484313725490196
input 127 = 0.13784313725490197
input 128 = 0.028039215686274502
input 129 = 0.3915686274509804
input 130 = 0.26607843137254905
input 131 = 0.00450980392156862
input 132 = 0.25941176470588234
input 133 = 0.1692156862745098
input 134 = 0.1680392156862745
input 135 = 0.39941176470588236
input 136 = 0.38372549019607843
input 137 = 0.2004617648345151
input 138 = 0.32882352941176474
input 139 = 0.30137254901960786
input 140 = 0.20725490196078433
input 141 = 0.3286328552496996
input 142 = 0.27
input 143 = 0.061703201875697
input 144 = 0.3915686274509804
input 145 = 0.15745098039215685
input 146 = 0.0866662330143551
input 147 = 0.4503921568627451
input 148 = 0.1849019607843137
input 149 = 0.19941176470588237
input 150 = 0.42294117647058826
input 151 = 0.2935294117647059
input 152 = 0.16411764705882353
input 153 = 0.4150980392156863
input 154 = 0.28568627450980394
input 155 = 0.1484313725490196
input 156 = 0.4262065658322547
input 157 = 0.20058823529411762
input 158 = 0.12946622408137531
input 159 = 0.27901960784313723
input 160 = 0.1927450980392157
input 161 = 0.055490196078431364
input 162 = 0.22019607843137257
input 163 = 0.18882352941176472
input 164 = 0.05941176470588236
input 165 = 0.18882352941176472
input 166 = 0.17313725490196077
input 167 = 0.18764705882352942
input 168 = 0.3954901960784314
input 169 = 0.3484313725490196
input 170 = 0.20725490196078433
input 171 = 0.5131372549019608
input 172 = 0.42294117647058826
input 173 = 0.23470588235294118
input 174 = 0.49862745098039213
input 175 = 0.49745098039215685
input 176 = 0.3052941176470588
input 177 = 0.5876470588235294
input 178 = 0.4582352941176471
input 179 = 0.27784313725490195
input 180 = 0.4503921568627451
input 181 = 0.36411764705882355
input 182 = 0.13945112362329737
input 183 = 0.33310303367835936
input 184 = 0.32882352941176474
input 185 = 0.19549019607843138
input 186 = 0.2556080894185516
input 187 = 0.30137254901960786
input 188 = 0.1758823529411765
input 189 = 0.2711764705882353
input 190 = 0.1692156862745098
input 191 = 0.17980392156862746
input 192 = 0.4515686274509804
input 193 = 0.4503921568627451
input 194 = 0.2543137254901961
input 195 = 0.4985276221325589
input 196 = 0.33
input 197 = 0.12007059615954159
input 198 = 0.43588235294117644
input 199 = 0.37313725490196076
input 200 = 0.21820872567266944
input 201 = 0.658235294117647
input 202 = 0.5405882352941176
input 203 = 0.21667213014847628
input 204 = 0.6033333333333333
input 205 = 0.326078431372549
input 206 = 0.07901960784313725
input 207 = 0.333921568627451
input 208 = 0.33931842014902264
input 209 = 0.1915686274509804
input 210 = 0.49745098039215685
input 211 = 0.5131372549019608
input 212 = 0.2935294117647059
input 213 = 0.5052941176470589
input 214 = 0.34568627450980394
input 215 = 0.1496078431372549
input 216 = 0.4307843137254902
input 217 = 0.28125676034526353
input 218 = 0.0868627450980392
input 219 = 0.24372549019607842
input 220 = 0.30738463061240423
input 221 = 0.05941176470588236
input 222 = 0.2476470588235294
input 223 = 0.3484313725490196
input 224 = 0.09470588235294117
input 225 = 0.20058823529411762
input 226 = 0.31313725490196076
input 227 = 0.20725490196078433
input 228 = 0.255465160617694
input 229 = 0.2543137254901961
input 230 = 0.1484313725490196
input 231 = 0.3523529411764706
input 232 = 0.2706738991910689
input 233 = 0.15235294117647058
input 234 = 0.4307843137254902
input 235 = 0.32882352941176474
input 236 = 0.047647058823529403
input 237 = 0.49745098039215685
input 238 = 0.25799481450548006
input 239 = 0.15080836774299017
input 240 = 0.5288235294117647
