['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
Fully Connected Network Example
None
0
[35]
1648744491.1852338
copy
1648744492.113861
bounds
1648744492.113944
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
sat
input 0 = 0.5050980392156862
input 1 = 0.31686274509803924
input 2 = 0.1207843137254902
input 3 = 0.6125490196078431
input 4 = 0.36941176470588233
input 5 = 0.1850980392156863
input 6 = 0.6658823529411765
input 7 = 0.3835294117647059
input 8 = 0.26745098039215687
input 9 = 0.5913725490196078
input 10 = 0.5262745098039215
input 11 = 0.3184313725490196
input 12 = 0.5027450980392157
input 13 = 0.3835294117647059
input 14 = 0.1796078431372549
input 15 = 0.31686274509803924
input 16 = 0.3968627450980392
input 17 = 0.18901960784313726
input 18 = 0.22666666666666666
input 19 = 0.22666666666666666
input 20 = 0.018823529411764704
input 21 = 0.27372549019607845
input 22 = 0.2792156862745098
input 23 = 0.09098039215686274
input 24 = 0.4125490196078431
input 25 = 0.32627450980392153
input 26 = 0.17725490196078433
input 27 = 0.3615686274509804
input 28 = 0.32235294117647056
input 29 = 0.19686274509803922
input 30 = 0.3011764705882353
input 31 = 0.1952941176470588
input 32 = 0.15764705882352942
input 33 = 0.4949019607843137
input 34 = 0.25176470588235295
input 35 = 0.030588235294117645
input 36 = 0.4972549019607843
input 37 = 0.363921568627451
input 38 = 0.17176470588235293
input 39 = 0.34980392156862744
input 40 = 0.4125490196078431
input 41 = 0.25176470588235295
input 42 = 0.1850980392156863
input 43 = 0.24000000000000002
input 44 = 0.04627450980392157
input 45 = 0.1168627450980392
input 46 = 0.21647058823529414
input 47 = 0.1027450980392157
input 48 = 0.21254901960784314
input 49 = 0.20862745098039218
input 50 = 0.010980392156862744
input 51 = 0.21254901960784314
input 52 = 0.1850980392156863
input 53 = 0.010980392156862744
input 54 = 0.13647058823529412
input 55 = 0.08941176470588236
input 56 = 0.007058823529411763
input 57 = 0.19137254901960785
input 58 = 0.15752630521515854
input 59 = 0.038431372549019606
input 60 = 0.28705882352941176
input 61 = 0.16392156862745097
input 62 = 0.1380392156862745
input 63 = 0.2596078431372549
input 64 = 0.14823529411764705
input 65 = 0.12627450980392158
input 66 = 0.2949019607843137
input 67 = 0.1796078431372549
input 68 = 0.06980392156862744
input 69 = 0.3207843137254902
input 70 = 0.3576470588235294
input 71 = 0.21647058823529414
input 72 = 0.44784313725490194
input 73 = 0.39294117647058824
input 74 = 0.2243137254901961
input 75 = 0.436078431372549
input 76 = 0.2776470588235294
input 77 = 0.09442312396480189
input 78 = 0.5066666666666667
input 79 = 0.4125490196078431
input 80 = 0.20862745098039218
input 81 = 0.5301960784313725
input 82 = 0.37568627450980396
input 83 = 0.1796078431372549
input 84 = 0.3443137254901961
input 85 = 0.3050980392156863
input 86 = 0.20078431372549022
input 87 = 0.3380392156862745
input 88 = 0.28705882352941176
input 89 = 0.11450980392156862
input 90 = 0.44784313725490194
input 91 = 0.2854901960784314
input 92 = 0.1811764705882353
input 93 = 0.46980392156862744
input 94 = 0.4792156862745098
input 95 = 0.19137254901960785
input 96 = 0.5301960784313725
input 97 = 0.3733333333333333
input 98 = 0.16549019607843138
input 99 = 0.5050980392156862
input 100 = 0.3443137254901961
input 101 = 0.24000000000000002
input 102 = 0.64
input 103 = 0.4792156862745098
input 104 = 0.1796078431372549
input 105 = 0.6243137254901961
input 106 = 0.4109803921568628
input 107 = 0.16
input 108 = 0.37568627450980396
input 109 = 0.28156862745098044
input 110 = 0.13411764705882354
input 111 = 0.3286274509803922
input 112 = 0.3968627450980392
input 113 = 0.19686274509803922
input 114 = 0.38165132251589107
input 115 = 0.3247058823529412
input 116 = 0.23215686274509806
input 117 = 0.3482352941176471
input 118 = 0.30901960784313726
input 119 = 0.24000000000000002
input 120 = 0.33254901960784317
input 121 = 0.3537254901960784
input 122 = 0.2243137254901961
input 123 = 0.24235294117647058
input 124 = 0.2752941176470588
input 125 = 0.0815686274509804
input 126 = 0.2384313725490196
input 127 = 0.16784313725490196
input 128 = 0.05803921568627451
input 129 = 0.3615686274509804
input 130 = 0.23607843137254902
input 131 = 0.034509803921568626
input 132 = 0.36941176470588233
input 133 = 0.1992156862745098
input 134 = 0.1380392156862745
input 135 = 0.28941176470588237
input 136 = 0.27372549019607845
input 137 = 0.14823529411764705
input 138 = 0.2988235294117647
input 139 = 0.27137254901960783
input 140 = 0.09725490196078432
input 141 = 0.27960667710861636
input 142 = 0.24000000000000002
input 143 = 0.06610364841257975
input 144 = 0.3615686274509804
input 145 = 0.26745098039215687
input 146 = 0.13324482315284078
input 147 = 0.42039215686274506
input 148 = 0.2149019607843137
input 149 = 0.16941176470588237
input 150 = 0.39294117647058824
input 151 = 0.18352941176470589
input 152 = 0.13411764705882354
input 153 = 0.38509803921568625
input 154 = 0.17568627450980392
input 155 = 0.038431372549019606
input 156 = 0.3443137254901961
input 157 = 0.23058823529411762
input 158 = 0.08549019607843136
input 159 = 0.30901960784313726
input 160 = 0.2227450980392157
input 161 = 0.08549019607843136
input 162 = 0.2501960784313726
input 163 = 0.21882352941176472
input 164 = 0.08941176470588236
input 165 = 0.21882352941176472
input 166 = 0.20313725490196077
input 167 = 0.0776470588235294
input 168 = 0.36549019607843136
input 169 = 0.3184313725490196
input 170 = 0.14794818028319595
input 171 = 0.48313725490196074
input 172 = 0.39294117647058824
input 173 = 0.20470588235294118
input 174 = 0.6086274509803922
input 175 = 0.4674509803921568
input 176 = 0.2752941176470588
input 177 = 0.5576470588235295
input 178 = 0.3482352941176471
input 179 = 0.24784313725490198
input 180 = 0.42039215686274506
input 181 = 0.3341176470588235
input 182 = 0.09333333333333332
input 183 = 0.29725490196078436
input 184 = 0.21882352941176472
input 185 = 0.08549019607843136
input 186 = 0.2776470588235294
input 187 = 0.225432884627437
input 188 = 0.06588235294117648
input 189 = 0.3011764705882353
input 190 = 0.1992156862745098
input 191 = 0.14980392156862746
input 192 = 0.48156862745098045
input 193 = 0.3403921568627451
input 194 = 0.14431372549019608
input 195 = 0.45411764705882357
input 196 = 0.36000000000000004
input 197 = 0.14823529411764705
input 198 = 0.46588235294117647
input 199 = 0.4031372549019608
input 200 = 0.1796078431372549
input 201 = 0.6282352941176471
input 202 = 0.5105882352941177
input 203 = 0.27137254901960783
input 204 = 0.5733333333333334
input 205 = 0.436078431372549
input 206 = 0.18901960784313726
input 207 = 0.363921568627451
input 208 = 0.3913171070365954
input 209 = 0.16156862745098038
input 210 = 0.4674509803921568
input 211 = 0.48313725490196074
input 212 = 0.2635294117647059
input 213 = 0.4752941176470588
input 214 = 0.4556862745098039
input 215 = 0.1796078431372549
input 216 = 0.3207843137254902
input 217 = 0.28156862745098044
input 218 = 0.1168627450980392
input 219 = 0.27372549019607845
input 220 = 0.22666666666666666
input 221 = 0.08941176470588236
input 222 = 0.2776470588235294
input 223 = 0.2384313725490196
input 224 = 0.12470588235294117
input 225 = 0.23058823529411762
input 226 = 0.20313725490196077
input 227 = 0.17725490196078433
input 228 = 0.27137254901960783
input 229 = 0.2243137254901961
input 230 = 0.11843137254901961
input 231 = 0.32235294117647056
input 232 = 0.24392156862745099
input 233 = 0.12235294117647058
input 234 = 0.40078431372549017
input 235 = 0.21882352941176472
input 236 = 0.15764705882352942
input 237 = 0.4674509803921568
