['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
Fully Connected Network Example
None
1648734020.621759
copy
1648734021.6521075
bounds
1648734021.6521983
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
sat
input 0 = 0.44509803921568625
input 1 = 0.2568627450980392
input 2 = 0.0607843137254902
input 3 = 0.6725490196078431
input 4 = 0.4294117647058824
input 5 = 0.2450980392156863
input 6 = 0.6058823529411765
input 7 = 0.5235294117647059
input 8 = 0.12745098039215685
input 9 = 0.5313725490196078
input 10 = 0.5862745098039216
input 11 = 0.1784313725490196
input 12 = 0.36274509803921573
input 13 = 0.42211812023929823
input 14 = 0.1196078431372549
input 15 = 0.45686274509803926
input 16 = 0.45686274509803926
input 17 = 0.09473546157677092
input 18 = 0.36368562761003503
input 19 = 0.16666666666666666
input 20 = 0.0
input 21 = 0.21372549019607842
input 22 = 0.1392156862745098
input 23 = 0.14275990690958026
input 24 = 0.41519140479229344
input 25 = 0.3085820522022879
input 26 = 0.23725490196078433
input 27 = 0.2215686274509804
input 28 = 0.37709434887075405
input 29 = 0.05686274509803921
input 30 = 0.39505058895462786
input 31 = 0.13529411764705881
input 32 = 0.017647058823529405
input 33 = 0.5300144686901171
input 34 = 0.2005296014004713
input 35 = 0.0
input 36 = 0.5240568073221765
input 37 = 0.49984865418962293
input 38 = 0.11176470588235293
input 39 = 0.20980392156862746
input 40 = 0.4725490196078431
input 41 = 0.11176470588235293
input 42 = 0.04509803921568628
input 43 = 0.19850334522070628
input 44 = 0.18627450980392157
input 45 = 0.10292414636144356
input 46 = 0.07647058823529412
input 47 = 0.1627450980392157
input 48 = 0.13305855504504907
input 49 = 0.12579903987892205
input 50 = 0.15098039215686276
input 51 = 0.27254901960784317
input 52 = 0.04509803921568628
input 53 = 0.15098039215686276
input 54 = 0.07647058823529412
input 55 = 0.09042504496353737
input 56 = 0.0
input 57 = 0.13137254901960785
input 58 = 0.07647058823529412
input 59 = 0.1784313725490196
input 60 = 0.34705882352941175
input 61 = 0.28183054027347093
input 62 = 0.043232627764581665
input 63 = 0.1196078431372549
input 64 = 0.28823529411764703
input 65 = 0.0
input 66 = 0.2063143724502616
input 67 = 0.3196078431372549
input 68 = 0.009803921568627444
input 69 = 0.26078431372549016
input 70 = 0.41764705882352937
input 71 = 0.07647058823529412
input 72 = 0.307843137254902
input 73 = 0.4256867585701888
input 74 = 0.23927167093575843
input 75 = 0.49607843137254903
input 76 = 0.2176470588235294
input 77 = 0.22156862745098038
input 78 = 0.3666666666666667
input 79 = 0.27254901960784317
input 80 = 0.12476662032362688
input 81 = 0.5901960784313726
input 82 = 0.515686274509804
input 83 = 0.3196078431372549
input 84 = 0.28431372549019607
input 85 = 0.44509803921568625
input 86 = 0.0607843137254902
input 87 = 0.37423667084430773
input 88 = 0.34705882352941175
input 89 = 0.08605131779291708
input 90 = 0.5078431372549019
input 91 = 0.4254901960784314
input 92 = 0.04117647058823529
input 93 = 0.40980392156862744
input 94 = 0.37046669390018777
input 95 = 0.13137254901960785
input 96 = 0.5901960784313726
input 97 = 0.24511856578149607
input 98 = 0.22549019607843138
input 99 = 0.6450980392156862
input 100 = 0.48431372549019613
input 101 = 0.30000000000000004
input 102 = 0.5
input 103 = 0.3392156862745098
input 104 = 0.3196078431372549
input 105 = 0.5723374053123497
input 106 = 0.5509803921568628
input 107 = 0.30000000000000004
input 108 = 0.3156862745098039
input 109 = 0.31506332100885587
input 110 = 0.0
input 111 = 0.2864445034645716
input 112 = 0.45686274509803926
input 113 = 0.05686274509803921
input 114 = 0.4490196078431372
input 115 = 0.2647058823529411
input 116 = 0.2521864541074905
input 117 = 0.4882352941176471
input 118 = 0.4490196078431372
input 119 = 0.30000000000000004
input 120 = 0.4725490196078431
input 121 = 0.4137254901960784
input 122 = 0.08431372549019608
input 123 = 0.18235294117647058
input 124 = 0.13529411764705881
input 125 = 0.0674977327757475
input 126 = 0.19735592499278012
input 127 = 0.307843137254902
input 128 = 0.07228181333593173
input 129 = 0.255239733433914
input 130 = 0.296078431372549
input 131 = 0.0
input 132 = 0.35146671384653905
input 133 = 0.25214418946820666
input 134 = 0.0
input 135 = 0.30544803447412217
input 136 = 0.21372549019607842
input 137 = 0.1776767008686319
input 138 = 0.2536860316764926
input 139 = 0.13137254901960785
input 140 = 0.15469909753851355
input 141 = 0.35882352941176476
input 142 = 0.1
input 143 = 0.18627450980392157
input 144 = 0.42156862745098045
input 145 = 0.20841331669719115
input 146 = 0.19803921568627453
input 147 = 0.48039215686274506
input 148 = 0.3549019607843137
input 149 = 0.10314883350888614
input 150 = 0.2529411764705882
input 151 = 0.3235294117647059
input 152 = 0.0
input 153 = 0.44509803921568625
input 154 = 0.3156862745098039
input 155 = 0.0
input 156 = 0.48431372549019613
input 157 = 0.37058823529411766
input 158 = 0.025490196078431365
input 159 = 0.3345317717696579
input 160 = 0.1627450980392157
input 161 = 0.025490196078431365
input 162 = 0.27961542133556966
input 163 = 0.15882352941176472
input 164 = 0.09742679081099832
input 165 = 0.15882352941176472
input 166 = 0.3431372549019608
input 167 = 0.017647058823529405
input 168 = 0.4254901960784314
input 169 = 0.1784313725490196
input 170 = 0.13527542832932793
input 171 = 0.5431372549019607
input 172 = 0.2529411764705882
input 173 = 0.2647058823529412
input 174 = 0.6686274509803921
input 175 = 0.5274509803921569
input 176 = 0.33529411764705885
input 177 = 0.4176470588235295
input 178 = 0.39153127636056717
input 179 = 0.10784313725490197
input 180 = 0.44700727026190606
input 181 = 0.2420611035349631
input 182 = 0.033333333333333326
input 183 = 0.23725490196078433
input 184 = 0.35882352941176476
input 185 = 0.025490196078431365
input 186 = 0.3873160821026551
input 187 = 0.3313725490196079
input 188 = 0.005882352941176464
input 189 = 0.2907429086119089
input 190 = 0.3392156862745098
input 191 = 0.009803921568627444
input 192 = 0.42156862745098045
input 193 = 0.48039215686274506
input 194 = 0.08431372549019608
input 195 = 0.5041438847486582
input 196 = 0.30000000000000004
input 197 = 0.28823529411764703
input 198 = 0.6058823529411764
input 199 = 0.5431372549019607
input 200 = 0.3196078431372549
input 201 = 0.4882352941176471
input 202 = 0.5705882352941176
input 203 = 0.13137254901960785
input 204 = 0.43333333333333335
input 205 = 0.29607843137254897
input 206 = 0.04901960784313725
input 207 = 0.503921568627451
input 208 = 0.27254901960784317
input 209 = 0.22156862745098038
input 210 = 0.5274509803921569
input 211 = 0.3431372549019608
input 212 = 0.3235294117647059
input 213 = 0.4252237157747251
input 214 = 0.515686274509804
input 215 = 0.1310927836775465
input 216 = 0.26078431372549016
input 217 = 0.2215686274509804
input 218 = 0.05686274509803921
input 219 = 0.4137254901960784
input 220 = 0.16666666666666666
input 221 = 0.22941176470588237
input 222 = 0.3053515455021774
input 223 = 0.1784313725490196
input 224 = 0.06470588235294117
input 225 = 0.17058823529411762
input 226 = 0.3153182369547288
input 227 = 0.13641390175122733
input 228 = 0.19294676799375193
input 229 = 0.28431372549019607
input 230 = 0.05623415183090173
input 231 = 0.24886646098866766
input 232 = 0.10392156862745097
input 233 = 0.0
input 234 = 0.4607843137254902
input 235 = 0.15882352941176472
input 236 = 0.21764705882352942
input 237 = 0.5274509803921569
input 238 = 0.1980392156862745
input 239 = 0.22941176470588237
input 240 = 0.5588235294117647
input 241 = 0.3901960784313726
