['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
Fully Connected Network Example
None
1648734020.5461981
copy
1648734021.5881114
bounds
1648734021.5882027
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
sat
input 0 = 0.3450980392156862
input 1 = 0.5568627450980392
input 2 = 0.0
input 3 = 0.3725490196078431
input 4 = 0.5294117647058824
input 5 = 0.2325986434763409
input 6 = 0.574991266696182
input 7 = 0.6235294117647059
input 8 = 0.02745098039215685
input 9 = 0.4313725490196078
input 10 = 0.6862745098039216
input 11 = 0.0784313725490196
input 12 = 0.286690372690174
input 13 = 0.2281031429485454
input 14 = 0.4196078431372549
input 15 = 0.1568627450980392
input 16 = 0.30097178750330844
input 17 = 0.0009339810668741845
input 18 = 0.24785866646368157
input 19 = 0.4666666666666667
input 20 = 0.0
input 21 = 0.3439457296390157
input 22 = 0.4392156862745098
input 23 = 0.0
input 24 = 0.17254901960784313
input 25 = 0.48627450980392156
input 26 = 0.0
input 27 = 0.1215686274509804
input 28 = 0.08235294117647057
input 29 = 0.0
input 30 = 0.1411764705882353
input 31 = 0.3078089596105371
input 32 = 0.0
input 33 = 0.6549019607843137
input 34 = 0.13554154799813858
input 35 = 0.0
input 36 = 0.3372549019607843
input 37 = 0.37886644515715157
input 38 = 0.4117647058823529
input 39 = 0.10980392156862745
input 40 = 0.5152644854472297
input 41 = 0.011764705882352927
input 42 = 0.16597829096488045
input 43 = 0.2572725993618575
input 44 = 0.10323712352177133
input 45 = 0.053502246801225554
input 46 = 0.3764705882352941
input 47 = 0.0
input 48 = 0.0
input 49 = 0.23376874590713256
input 50 = 0.0
input 51 = 0.37254901960784315
input 52 = 0.04217665387017007
input 53 = 0.25098039215686274
input 54 = 0.0
input 55 = 0.2355131672405207
input 56 = 0.0
input 57 = 0.43137254901960786
input 58 = 0.28239445768735255
input 59 = 0.2784313725490196
input 60 = 0.28139393805713236
input 61 = 0.3327427164200252
input 62 = 0.09462439349534364
input 63 = 0.14470254865984497
input 64 = 0.2531312350625965
input 65 = 0.0
input 66 = 0.0549019607843137
input 67 = 0.4196078431372549
input 68 = 0.0
input 69 = 0.20209451074436038
input 70 = 0.15801954274549246
input 71 = 0.0007004096896623994
input 72 = 0.20784313725490194
input 73 = 0.3889096979813928
input 74 = 0.0
input 75 = 0.196078431372549
input 76 = 0.5176470588235293
input 77 = 0.0
input 78 = 0.6066862850962655
input 79 = 0.5725490196078431
input 80 = 0.0
input 81 = 0.6901960784313725
input 82 = 0.25680937928917635
input 83 = 0.35902743008454785
input 84 = 0.1843137254901961
input 85 = 0.48734866852887393
input 86 = 0.09643875615886142
input 87 = 0.0980392156862745
input 88 = 0.4470588235294118
input 89 = 0.0
input 90 = 0.6056429226367206
input 91 = 0.12549019607843137
input 92 = 0.0
input 93 = 0.3833441133052499
input 94 = 0.6392156862745098
input 95 = 0.03137254901960784
input 96 = 0.5360637170787801
input 97 = 0.5333333333333333
input 98 = 0.0
input 99 = 0.38848042768513524
input 100 = 0.3412501426760825
input 101 = 0.0
input 102 = 0.39999999999999997
input 103 = 0.2392156862745098
input 104 = 0.16197174662753855
input 105 = 0.3999786895349218
input 106 = 0.6509803921568628
input 107 = 0.1603950934689211
input 108 = 0.21568627450980393
input 109 = 0.1215686274509804
input 110 = 0.0
input 111 = 0.16862745098039217
input 112 = 0.1568627450980392
input 113 = 0.032905372590701046
input 114 = 0.14901960784313723
input 115 = 0.19483674932768752
input 116 = 0.0
input 117 = 0.5882352941176471
input 118 = 0.5490196078431373
input 119 = 0.0
input 120 = 0.1789523306487177
input 121 = 0.5137254901960784
input 122 = 0.24195358537497957
input 123 = 0.08328739227713233
input 124 = 0.37800829427775823
input 125 = 0.0
input 126 = 0.0784313725490196
input 127 = 0.21883930743432028
input 128 = 0.0
input 129 = 0.14261037018457756
input 130 = 0.32085508468142043
input 131 = 0.0
input 132 = 0.12941176470588234
input 133 = 0.12112102797742019
input 134 = 0.2980392156862745
input 135 = 0.17269072489731535
input 136 = 0.11372549019607842
input 137 = 0.06421234840431239
input 138 = 0.05882352941176472
input 139 = 0.12401735700518134
input 140 = 0.0
input 141 = 0.16878351480448317
input 142 = 0.16909312534778964
input 143 = 0.0
input 144 = 0.1215686274509804
input 145 = 0.3006211640120353
input 146 = 0.0
input 147 = 0.18961561204579314
input 148 = 0.3445379208046207
input 149 = 0.0
input 150 = 0.15294117647058825
input 151 = 0.42352941176470593
input 152 = 0.06911370849133905
input 153 = 0.14509803921568626
input 154 = 0.01568627450980392
input 155 = 0.0
input 156 = 0.2892903111257836
input 157 = 0.07058823529411762
input 158 = 0.1955770649703014
input 159 = 0.14901960784313723
input 160 = 0.06274509803921569
input 161 = 0.3147297937217352
input 162 = 0.09019607843137256
input 163 = 0.17915118827979196
input 164 = 0.0
input 165 = 0.11555200054017402
input 166 = 0.04313725490196077
input 167 = 0.19921491801897484
input 168 = 0.12766985179855853
input 169 = 0.0784313725490196
input 170 = 0.05349528868367948
input 171 = 0.32908549434764767
input 172 = 0.15294117647058825
input 173 = 0.0
input 174 = 0.3686274509803921
input 175 = 0.22745098039215683
input 176 = 0.23029656279283012
input 177 = 0.31764705882352945
input 178 = 0.18823529411764706
input 179 = 0.00784313725490196
input 180 = 0.18039215686274507
input 181 = 0.49411764705882355
input 182 = 0.1728163411626295
input 183 = 0.17066213282030362
input 184 = 0.2827434729543834
input 185 = 0.15202968984982024
input 186 = 0.12937527778410227
input 187 = 0.191860243242038
input 188 = 0.08569223335749862
input 189 = 0.38840407739456717
input 190 = 0.4392156862745098
input 191 = 0.04743465310195583
input 192 = 0.7215686274509805
input 193 = 0.580392156862745
input 194 = 0.0
input 195 = 0.29411764705882354
input 196 = 0.6000000000000001
input 197 = 0.0
input 198 = 0.7058823529411764
input 199 = 0.5743368938988868
input 200 = 0.4196078431372549
input 201 = 0.38823529411764707
input 202 = 0.6705882352941177
input 203 = 0.03137254901960784
input 204 = 0.3333333333333333
input 205 = 0.596078431372549
input 206 = 0.33921568405025126
input 207 = 0.40057120602273966
input 208 = 0.17254901960784313
input 209 = 0.21090714219705883
input 210 = 0.24733116785149725
input 211 = 0.6431372549019607
input 212 = 0.03009286055868843
input 213 = 0.365935878618879
input 214 = 0.21568627450980393
input 215 = 0.019607843137254888
input 216 = 0.42301103723076716
input 217 = 0.1215686274509804
input 218 = 0.0
input 219 = 0.14567861241423816
input 220 = 0.20699441338790633
input 221 = 0.045006939862359166
input 222 = 0.11764705882352938
input 223 = 0.2479190280304398
input 224 = 0.057289963960528476
input 225 = 0.1103105874128033
input 226 = 0.16526988786672245
input 227 = 0.0
input 228 = 0.09669980645931367
input 229 = 0.04875661578367479
input 230 = 0.0
input 231 = 0.08235294117647057
input 232 = 0.11910038863538087
input 233 = 0.0
input 234 = 0.18056981737018338
input 235 = 0.3674646088243535
input 236 = 0.0
input 237 = 0.6274509803921569
input 238 = 0.4980392156862745
input 239 = 0.0
input 240 = 0.2588235294117647
input 241 = 0.09019607843137256
input 242 = 0.29411764705882354
input 243 = 0.3098039215686274
input 244 = 0.10588235294117648
input 245 = 0.0
input 246 = 0.3215686274509804
input 247 = 0.12549019607843137
input 248 = 0.01568627450980392
input 249 = 0.31372549019607837
input 250 = 0.2121051101995124
input 251 = 0.0
input 252 = 0.3098039215686274
